,0
2603,6.056184758461596
2604,7.317105986948769
2605,5.84726049672855
2606,5.410451169871804
2607,6.872003090808276
2608,5.2699684603017625
2609,6.521503925278531
2610,6.364417280061908
2611,4.659852665212666
2612,9.605655943568815
2613,6.096909951145386
2614,10.397632990103894
2615,5.593106905715386
2616,4.689802041531544
2617,6.836379684109084
2618,7.192435127625059
2619,9.6860516025177
2620,5.136044969227961
2621,6.287750673772785
2622,6.223228060446282
2623,6.358835996203717
2624,3.5838382887910223
2625,5.495932304478225
2626,5.155693041380396
2627,7.645271831450655
2628,4.954955506923008
2629,7.29257674935304
2630,5.103039349338642
2631,7.899311877769206
2632,6.930104280438692
2633,5.909051121476815
2634,6.506584679011731
2635,5.138350811500964
2636,7.206554322014719
2637,7.331186618450894
2638,6.296655539900085
2639,5.057213213613587
2640,5.869385826246394
2641,3.581921473588019
2642,6.191721447586638
2643,6.51863434761851
2644,6.556772326507208
2645,5.761406099836273
2646,4.332743041032073
2647,6.2911208823828115
2648,4.348507539325793
2649,7.006274586987557
2650,6.739768141490068
2651,6.305383610807049
2652,8.885312121244676
2653,5.932017294441331
2654,7.370119838204401
2655,6.335323723115445
2656,5.04256745388585
2657,6.879125479820059
2658,6.033181705254092
2659,6.22905721889999
2660,6.002781234604805
2661,6.6229056249345115
2662,3.7020598408201395
2663,6.943823949890949
2664,6.760442098604991
2665,5.357085804788377
2666,7.651809309979009
2667,5.535329072419982
2668,5.874409616396016
2669,7.871289966361084
2670,6.454903846055978
2671,7.1186105768206795
2672,8.032850009891545
2673,5.64556268304893
2674,5.3226650745669355
2675,6.553385549159025
2676,7.7831244594784135
2677,6.4642020351080385
2678,5.225562892223544
2679,6.472655257665165
2680,8.364285029874333
2681,6.9538126349266856
2682,7.126569128882975
2683,3.5626777474647597
2684,6.858753692297169
2685,7.519535864798227
2686,7.117265839601324
2687,4.739041471995329
2688,7.6000790601140675
2689,5.497201151738691
2690,6.356413228900743
2691,7.565036555470734
2692,5.852743717539448
2693,4.360556033939752
2694,3.329396708266878
2695,6.70870369136133
2696,6.670525524676642
2697,5.543544397575325
2698,5.465291040178554
2699,4.519086146507626
2700,8.677702965156923
2701,9.08204387730762
2702,6.588527354726986
2703,5.773224813222947
2704,4.219759870047993
2705,8.236863255096575
2706,8.713738304323043
2707,6.783420804160697
2708,6.1236965321637
2709,6.422785578497092
2710,6.479596777314833
2711,5.254366113617444
2712,7.90311531985713
2713,4.898467052351003
2714,7.833932504072719
2715,6.79898073995747
2716,3.2207472740834158
2717,9.277354958262158
2718,4.12599947675727
2719,7.621249023560773
2720,7.420452665052445
2721,6.352599453556023
2722,5.113495219541229
2723,5.00679699807693
2724,6.082029316162839
2725,4.280433704736944
2726,8.727311071811137
2727,4.759508278148415
2728,8.489820302077142
2729,7.921775807695263
2730,5.624834779085682
2731,4.302981298549235
2732,4.651837899942903
2733,8.13648655849243
2734,4.585079972704585
2735,5.101135802522145
2736,7.888254679265239
2737,4.519235447490751
2738,4.9286651034304265
2739,4.398516726252233
2740,6.896391651111636
2741,6.75788539942033
2742,6.656823676057966
2743,2.418994600006564
2744,5.832135370299107
2745,3.4857047733235555
2746,7.627926985814661
2747,6.529962517287964
2748,6.3916271192686605
2749,7.188906879048146
2750,7.805594561956523
2751,4.661500062868591
2752,4.524487101782425
2753,6.179793917934431
2754,8.01775445489563
2755,7.548318983017972
2756,6.988391216894848
2757,6.337937828553832
2758,8.94924948956993
2759,5.376713864003532
2760,7.227647879481365
2761,4.708826746240967
2762,4.119472964469929
2763,7.3736789033051275
2764,4.2587302064153585
2765,5.6807620877301
2766,6.36055078311943
2767,4.503242198890399
2768,5.424302267678568
2769,6.262476339212581
2770,6.31071340304362
2771,5.762100893697217
2772,6.044062044652102
2773,5.910277328249827
2774,4.314987151941346
2775,5.599437867028038
2776,6.392565081331278
2777,6.243777405073666
2778,6.827017050045989
2779,6.720688824768836
2780,5.451889272763375
2781,6.686582163049307
2782,6.292756051019347
2783,8.2848356398004
2784,8.074548647997572
2785,5.8176791099027065
2786,3.4262629778236766
2787,2.32431494955773
2788,7.198198834181832
2789,3.8355446616392976
2790,6.445907106564442
2791,6.09921757918738
2792,8.865791517277385
2793,5.593331015792783
2794,7.59624304209735
2795,5.694449252295777
2796,6.095234547604883
2797,6.60139660653254
2798,9.093794856460873
2799,6.068456873968494
2800,7.29164152800383
2801,5.2274644739250755
2802,4.386415304193684
2803,6.355672967616838
2804,3.843394984702455
2805,5.58784244792566
2806,5.072808578970176
2807,7.237983646834047
2808,6.8518873543158
2809,7.289248479835401
2810,5.793613085381649
2811,6.740779817080289
2812,7.1476704868621805
2813,4.318043725494655
2814,7.768065554549644
2815,5.947468680721223
2816,5.080975977960002
2817,6.80018703362891
2818,6.5445828806746755
2819,5.985366020710509
2820,4.367069076550534
2821,5.896769965475242
2822,5.488416059021412
2823,3.965913949256511
2824,6.265196273699581
2825,5.852341970369317
2826,4.701446204608666
2827,8.031641322103106
2828,9.059696105314806
2829,4.663039001225398
2830,8.955729432442759
2831,4.724930613899738
2832,7.434989405855554
2833,7.72797498237952
2834,6.4577586387898105
2835,6.203989041521991
2836,4.259368316725441
2837,5.89211391561144
2838,3.8774235833203017
2839,6.679159085489624
2840,7.392258106423989
2841,5.314976851495481
2842,8.566658869103373
2843,6.908504183302567
2844,5.7218795887297995
2845,4.998185708827401
2846,6.167622270348667
2847,4.52421407209436
2848,6.381680856691269
2849,4.214189322219277
2850,7.813507581870518
2851,7.546016848309187
2852,5.825325364014416
2853,6.029683389667803
2854,5.686598158681873
2855,6.019500418863182
2856,7.495437536440982
2857,3.4283395501991536
2858,6.39125460469456
2859,7.59452504322831
2860,7.816822807034947
2861,5.762043422113775
2862,6.736255287624382
2863,6.729929561749992
2864,7.242610054582029
2865,5.596097897349237
2866,8.202877066577067
2867,6.198662126319115
2868,7.66650707520631
2869,6.932087991075201
2870,6.50970793669108
2871,7.490929920298691
2872,2.7454907499509966
2873,6.9467785549825845
2874,7.230969443393001
2875,4.82927152000189
2876,6.75417279100163
2877,7.094426751375587
2878,5.236210302558498
2879,6.158587899614369
2880,7.785694569025791
2881,5.564222965706277
2882,7.650489947905549
2883,7.165274983160594
2884,7.798243519295803
2885,7.256765972507815
2886,7.924987944860342
2887,5.55537045428383
2888,8.0636298441546
2889,6.945496967015343
2890,6.1296832314997625
2891,4.632675858684079
2892,5.235979189819369
2893,5.113397021989213
2894,5.859151235587498
2895,6.219411447329144
2896,5.301096607377581
2897,5.470587325478442
2898,7.0996571394167
2899,6.06282726886303
2900,4.137605883360771
2901,6.712734288735697
2902,5.7426296144370195
2903,8.250450396670486
2904,4.31066175809388
2905,7.623100754887283
2906,5.443582902258236
2907,4.433901079657799
2908,3.8111573269121033
2909,6.86618898013564
2910,6.815309494228414
2911,6.215529081725941
2912,8.220022433772384
2913,5.592756202863084
2914,5.929456486359009
2915,5.197448845854806
2916,4.154664766827929
2917,5.564205000271896
2918,4.738723709028428
2919,5.492884956256199
2920,5.625937965726345
2921,7.659171243524335
2922,6.076393563813609
2923,6.993429336507284
2924,6.605933189172512
2925,6.477561858579585
2926,7.266390340784306
2927,6.914870815190235
2928,6.220736357512174
2929,2.5525228264889948
2930,5.509908245199363
2931,6.776447637559209
2932,6.794772044599368
2933,5.243931767763166
2934,5.052321041541573
2935,6.306764361138058
2936,5.50135751501176
2937,6.248690183478457
2938,7.380001974298971
2939,8.057539647219125
2940,7.621015426228561
2941,6.216070156092038
2942,6.455791832994302
2943,7.123514708075683
2944,4.920626776632667
2945,5.6407686453181265
2946,4.964224322815022
2947,8.142123223711275
2948,5.017476924695357
2949,7.89284775621155
2950,7.613526142105507
2951,7.988394810998735
2952,6.52615365059347
2953,7.56973351972948
2954,4.748726611206231
2955,7.1431733325358175
2956,6.780037378275261
2957,7.998775814993288
2958,7.588726969856517
2959,7.403049651325596
2960,4.092390425153604
2961,4.6374769637146125
2962,3.1596420419376146
2963,7.917893337393772
2964,10.449932057918495
2965,5.270298024710947
2966,6.229741142560266
2967,5.853371523938727
2968,5.540809057909947
2969,4.086575047075322
2970,4.914165512286282
2971,8.3846019416547
2972,6.093735267581516
2973,5.34647353302381
2974,4.835136614048961
2975,7.31981972798672
2976,6.876117034309169
2977,7.107211320804304
2978,4.028112165765884
2979,5.424302267678568
2980,7.99255657223358
2981,5.219753988134753
2982,5.095540555661096
2983,6.994958069318778
2984,6.2264855205454035
2985,7.094441038376837
2986,7.474334595401443
2987,6.049281583708372
2988,5.812871488888332
2989,5.915330545658031
2990,6.888681186478217
2991,9.390499365996503
2992,2.7812697495852
2993,3.9076041942603803
2994,6.090744609885015
2995,6.242155829860672
2996,4.723599341416567
2997,6.302516256215595
2998,6.9752979333428
2999,5.940220569038098
3000,6.022243620811943
3001,7.279140110800936
3002,4.543782702186541
3003,5.015856078206135
3004,7.000725972793871
3005,5.056930520913334
3006,5.811169413585554
3007,8.176762071151016
3008,6.222242939153667
3009,5.938417603759768
3010,7.585714856419664
3011,4.383208495407026
3012,6.132762815831989
3013,6.514523943873024
3014,5.864054665495652
3015,7.380481038733988
3016,5.152167240074332
3017,7.085932040606672
3018,7.353268358239398
3019,6.806043561618531
3020,5.717563414679327
3021,7.273540083024555
3022,7.323178912042359
3023,7.634549028613557
3024,4.081941007422129
3025,6.15326652144318
3026,6.9921506972664895
3027,7.4494252874140425
3028,3.008238920707819
3029,8.161085496521588
3030,6.354435813817245
3031,7.443880880087414
3032,9.944072042450271
3033,5.966145087808682
3034,6.1015766961175455
3035,6.862287616066451
3036,7.653331306223273
3037,5.990643162829252
3038,5.875984874132255
3039,6.275777084911689
3040,8.766377859315577
3041,8.549843334074986
3042,7.476442143327909
3043,4.347052934374525
3044,5.83522914759265
3045,7.2872534179771815
3046,5.414311944259962
3047,5.082318942701542
3048,5.553459675035421
3049,5.353097681454811
3050,6.968524037294224
3051,6.807011365691829
3052,6.774293257533437
3053,6.0596612673567245
3054,9.580875598181875
3055,5.0560657111978395
3056,7.426701667808239
3057,6.156110757578582
3058,6.850101786173192
3059,5.757086596111145
3060,5.7405949239578655
3061,5.0245319060161915
3062,6.557570064880161
3063,7.851321733102223
3064,6.21258150942259
3065,6.902531163715644
3066,8.535676196248057
3067,7.229807983514143
3068,6.289025146935779
3069,8.550950959393555
3070,4.926266206339798
3071,4.857704456799703
3072,4.4552109086831075
3073,5.424248013959692
3074,8.66451236847076
3075,8.87910286358835
3076,6.527041277393719
3077,6.844430954141272
3078,5.849202859665248
3079,5.1158646029867265
3080,5.672717533868814
3081,6.313918283234953
3082,6.619970510290451
3083,7.658873929997363
3084,7.490882487723462
3085,6.43766906507387
3086,6.2154310340304715
3087,4.084657215336443
3088,6.571413028096296
3089,4.925981247745377
3090,4.6156238904182425
3091,7.206057497018784
3092,6.842307441867484
3093,9.31374943123462
3094,3.926917580608966
3095,4.557767708402545
3096,4.842258772843302
3097,5.5828460184917015
3098,9.085623996558125
3099,4.688225084973561
3100,8.422568286942415
3101,7.018401676556378
3102,5.605422195747047
3103,6.5401011223025955
3104,6.635570881889685
3105,2.740811656875459
3106,9.508980280181559
3107,5.74596629882904
3108,7.772644399171946
3109,7.0176122046980804
3110,5.527833395120575
3111,8.198087580780857
3112,6.317167574282899
3113,5.1775928579775705
3114,6.608797525856344
3115,7.117162179624129
3116,5.908027995829171
3117,7.010434947104214
3118,7.913154081522912
3119,6.375982668364991
3120,5.216059297080897
3121,7.806809199537666
3122,5.159838906541659
3123,7.9882234012744044
3124,5.124839099394699
3125,8.646528916022644
3126,5.30683402165466
3127,6.567193217684972
3128,6.391966780973754
3129,5.999182999575674
3130,6.165834819671155
3131,8.516271580276507
3132,5.216958446981435
3133,6.955321000127307
3134,8.04007481421973
3135,3.435690156821066
3136,6.490205540053972
3137,4.391536242181766
3138,7.461294320909084
3139,5.736639955872826
3140,5.690722173768841
3141,4.850801977805127
3142,6.248496266768208
3143,6.710757505801262
3144,7.0972085182161715
3145,6.670278203107551
3146,7.206033118861847
3147,7.1911122098768425
3148,7.214477986625125
3149,7.356969625437665
3150,5.477356225285176
3151,4.508432613225119
3152,5.961700625671761
3153,4.1758552569884255
3154,7.872864369563623
3155,4.308170387837486
3156,8.188842652012278
3157,6.219775788785733
3158,6.560434661837072
3159,5.817029271376264
3160,6.60412780580401
3161,5.621618235838988
3162,5.226158647472922
3163,4.186520646318564
3164,7.048404262208633
3165,6.460131740023199
3166,7.142375231160541
3167,6.926209340681049
3168,1.1792691515825675
3169,4.936110624650892
3170,5.7831858119293935
3171,6.017103262128836
3172,5.956841678029897
3173,7.157561222628439
3174,7.610856286886984
3175,8.134795641295165
3176,5.458502660066693
3177,6.401517292517665
3178,8.211326554094112
3179,4.714020283275709
3180,7.478029757661998
3181,7.804751643316714
3182,7.655784716520712
3183,7.401082440484566
3184,5.157022190268941
3185,7.9204516949490165
3186,9.253111783011546
3187,8.08898600496246
3188,8.471181094290214
3189,5.5624624581092315
3190,4.566395584162415
3191,6.735974167676937
3192,7.857712446381184
3193,5.651061425492622
3194,4.690041795677254
3195,3.1736784197951886
3196,7.162580474697784
3197,7.023191243267825
3198,7.203573481187332
3199,7.766483486419302
3200,6.602326589771392
3201,6.204991432038069
3202,6.486240062231041
3203,3.4309019152463507
3204,7.482753020633546
3205,6.048426437250155
3206,4.7412041207231335
3207,6.307346339561783
3208,5.501430880516232
3209,8.415128647078342
3210,9.375363234076367
3211,6.869688167013529
3212,6.071991777626236
3213,4.717142033753199
3214,8.043535376771898
3215,9.256739304255744
3216,7.48748721731095
3217,4.807639767899269
3218,6.448152270840688
3219,6.97430747286267
3220,8.49691170125544
3221,6.8686323573661605
3222,7.03539776970461
3223,6.374816088129874
3224,8.08067144394824
3225,6.422426947104719
3226,10.194914933194532
3227,3.6770808870135725
3228,6.655280370196406
3229,6.895201347082144
3230,6.278962121118249
3231,3.8937878780055244
3232,6.326601613867347
3233,8.470178099502219
3234,6.35308639207829
3235,8.321685781106053
3236,5.27818088043528
3237,5.73294153966122
3238,5.235752782703067
3239,4.8731860024893745
3240,5.695930007492562
3241,5.680422085690507
3242,8.610042802869026
3243,8.566749686849613
3244,8.969064241468287
3245,6.979709251535106
3246,5.86260421953427
3247,4.634552155204397
3248,7.670906278234335
3249,8.634373690736135
3250,5.287805917349315
3251,3.908914060522471
3252,8.858474580830768
3253,2.5153784973213726
3254,7.251078977428106
3255,7.3141995113797345
3256,8.371956861367208
3257,6.60787595961535
3258,5.78908142044048
3259,6.416577444717687
3260,8.012679392517903
3261,9.553974477859407
3262,7.015128063834305
3263,8.806442863308176
3264,6.802133703926821
3265,6.261388862701602
3266,4.645905444125956
3267,5.122781159945185
3268,5.741922443902305
3269,10.28230409312192
3270,6.5612438322207804
3271,8.201525206494416
3272,5.608467284083923
3273,4.919347896985138
3274,6.9193566176948575
3275,7.159762057439648
3276,5.75208623937243
3277,6.650755755376459
3278,5.563703077352849
3279,5.603013524127446
3280,7.336282276283155
3281,5.8848678910438235
3282,6.883736256004623
3283,8.76101986863302
3284,7.294969234160413
3285,6.853643680342949
3286,6.998285302434224
3287,5.997320485625378
3288,7.041511802932811
3289,4.889026635389706
3290,9.077554270291836
3291,6.033060206099045
3292,6.528649209597966
3293,8.022441681789651
3294,6.8970565364994
3295,8.405013680118437
3296,7.945993371165565
3297,4.24004922025807
3298,5.60627515384254
3299,5.292433168443105
3300,3.842233464180309
3301,7.389605361625905
3302,1.2338420605643077
3303,6.323794215235986
3304,3.8029527105223275
3305,7.041324701726418
3306,5.6159139923689105
3307,6.415084647486375
3308,5.484781436268855
3309,7.355266632019785
3310,8.225105751986403
3311,5.70796386140165
3312,3.6393805257953824
3313,6.2268303381666295
3314,8.015453051047695
3315,5.982159827546234
3316,6.534419278434663
3317,6.37909299952532
3318,5.425628217554341
3319,5.633604211713256
3320,8.303763456202029
3321,8.471914989438625
3322,2.6282750974208384
3323,6.779559998807195
3324,6.347614577418022
3325,7.261818141572399
3326,5.779066903757039
3327,6.007705982574003
3328,5.880230406234032
3329,6.630833195649353
3330,4.012229379466872
3331,5.610909938486253
3332,8.349980550858445
3333,6.477316572817082
3334,4.9014833904826185
3335,4.394229673069796
3336,3.0209213065932596
3337,6.443331400089219
3338,7.88841603465658
3339,5.940796445389706
3340,6.07830664921522
3341,6.654340323506923
3342,7.61776372482887
3343,7.094071752678752
3344,7.856471512891013
3345,7.675781875819262
3346,3.846113506850371
3347,7.971967396603132
3348,7.143931000005574
3349,6.462110210232195
3350,3.9602456372873087
3351,6.91757579827624
3352,7.8651180660177085
3353,8.52459455615127
3354,4.79512445221149
3355,9.85651833177718
3356,7.468845741189903
3357,7.874437664284934
3358,6.42597571868856
3359,8.339418608385637
3360,6.38754351721088
3361,4.810177011942465
3362,8.917882122074216
3363,6.358763840408366
3364,6.6296167083542565
3365,5.650107491661921
3366,7.446078377616059
3367,2.1231932960159208
3368,8.567635120202167
3369,5.756031955657414
3370,4.989630078124329
3371,6.142928834571931
3372,8.860747240300562
3373,5.217745127547055
3374,7.02313197635845
3375,8.174028408417662
3376,8.992586894823317
3377,5.387542657729055
3378,7.706564374846776
3379,7.175169741420697
3380,7.034982107627284
3381,7.060466886403729
3382,6.427408008089125
3383,6.872868846407355
3384,7.075348396937053
3385,5.714858322624019
3386,9.588667839700348
3387,6.559468202710883
3388,6.236096795047666
3389,8.215431541495773
3390,5.480562491833835
3391,6.842218653683241
3392,4.126469190337553
3393,2.6755182604904904
3394,6.615829787997023
3395,4.743530906864462
3396,4.236940878707693
3397,2.6258073092190495
3398,9.34990095212067
3399,5.225991191443037
3400,7.066401922180658
3401,6.8669013777012475
3402,8.034359186460797
3403,7.214549566747842
3404,5.3858398317775675
3405,8.623511084114007
3406,6.659870554907966
3407,7.544340444838154
3408,4.4271262024852245
3409,7.498091201536746
3410,6.262438829728645
3411,8.735460596806943
3412,4.345342576953564
3413,4.929249152669905
3414,4.8598813435188015
3415,6.746849061466774
3416,7.434075518343485
3417,4.688331828790575
3418,8.006791423258216
3419,6.336130942637788
3420,5.3752793845829325
3421,7.807519423849549
3422,8.128595031086258
3423,8.101460322115882
3424,3.757145944833893
3425,5.814071725325953
3426,8.090083533110892
3427,6.443130031455035
3428,6.285996403522909
3429,6.711977062869274
3430,5.077159327991063
3431,8.786603051123684
3432,6.163491956717345
3433,9.227606617411375
3434,5.427412317043773
3435,4.661934634085183
3436,6.4665006118898924
3437,7.825532391234729
3438,4.458028519580976
3439,6.72045647860824
3440,6.922002767010377
3441,5.379634663345819
3442,5.189793197582341
3443,5.787340691194509
3444,6.032965639985883
3445,9.085040749495926
3446,6.01886172069822
3447,5.708824096398126
3448,8.527463486882489
3449,7.583761926045836
3450,7.358565386315886
3451,5.557449093447368
3452,5.550675032185205
3453,9.237001114510631
3454,8.579009053331498
3455,5.733489264832597
3456,5.759376495654861
3457,7.136313566451968
3458,5.864910274727259
3459,6.675962648976161
3460,8.518120166549643
3461,6.669873666097879
3462,6.257961187675674
3463,7.527690300629339
3464,6.178642148197064
3465,8.905878541648741
3466,6.074801922643538
3467,5.622680284103418
3468,5.44092294802119
3469,6.204500988856631
3470,7.285188009742861
3471,6.957744780124186
3472,6.581408365952989
3473,4.521161857416311
3474,4.833411262055557
3475,6.796700769333539
3476,7.244575263607268
3477,6.148957871845206
3478,5.53051988184921
3479,8.44385926788305
3480,8.04873840753458
3481,8.420182490925354
3482,4.128154933393099
3483,5.161095129559099
3484,3.7095677378713945
3485,6.115717576786275
3486,5.660490976838056
3487,7.71215809886081
3488,4.418548093123091
3489,6.4745172273592795
3490,6.337422821032825
3491,8.519948215823712
3492,7.063783960097053
3493,5.292868495176945
3494,7.493129512690367
3495,5.18203379581933
3496,5.802635961830957
3497,6.7846292724028086
3498,7.786166303823443
3499,4.655131365314042
3500,6.377397863289216
3501,6.092247479791291
3502,5.763034480829966
3503,7.421307856776871
3504,8.404011936227626
3505,3.7118258954274745
3506,6.8431618180653055
3507,6.397461070977725
3508,5.88143885677851
3509,7.7967436906097385
3510,4.685978070986999
3511,5.109082275593715
3512,5.363716706262776
3513,6.13306256020821
3514,6.567850921501823
3515,7.072084759664277
3516,7.988457608564486
3517,7.026734859721338
3518,6.160960787207451
3519,9.294696816748507
3520,7.932304140664483
3521,6.273392241836128
3522,5.755728460994133
3523,7.235020349099224
3524,8.085398767816796
3525,6.551879166847639
3526,5.8467867135319205
3527,5.895565887182157
3528,5.756649953509905
3529,9.4494986405685
3530,7.8739746540707625
3531,6.470494376718812
3532,8.064226373286665
3533,4.257402994973341
3534,7.330133875523016
3535,3.580693572443407
3536,5.0314917038063465
3537,6.9464606840870795
3538,6.08506936575811
3539,6.4995759749365885
3540,7.427062610926961
3541,4.487227639069325
3542,6.241862491939693
3543,7.792729956977888
3544,7.06244252618154
3545,4.505162324353983
3546,4.954748906370069
3547,4.09170714115458
3548,8.31530117284961
3549,5.269587046499792
3550,2.132744832679756
3551,8.833991701282057
3552,5.88576187428641
3553,5.750852440332488
3554,7.6121660336235175
3555,7.782872449414127
3556,8.297795118103346
3557,5.352364538621779
3558,6.380364290932058
3559,5.503062033713205
3560,5.9505780338973375
3561,4.298787523289826
3562,8.417756765526583
3563,5.182868042490164
3564,7.311905940795946
3565,4.254728630629243
3566,5.7330589331236945
3567,6.646814533788139
3568,6.953429496960153
3569,6.021096689682559
3570,5.44367983376521
3571,6.480339457727106
3572,6.90814958500806
3573,3.2557414518744836
3574,5.324228355199294
3575,4.367014537496571
3576,5.301616041745157
3577,4.112268803801554
3578,6.262184505062188
3579,4.545335108723803
3580,8.079437883773217
3581,5.287029316466538
3582,7.213877672543782
3583,7.10464265456863
3584,10.716162008491947
3585,4.575765393428406
3586,6.162089701443902
3587,8.22128427724561
3588,3.2978235910416616
3589,6.391284424622023
3590,6.544889274618577
3591,6.33859849057496
3592,4.167724378412978
3593,5.9939136257485695
3594,9.181710692110364
3595,6.355542952282404
3596,5.171066299530659
3597,4.9537966222438365
3598,5.909394957055661
3599,6.362497148943086
3600,8.139439234550364
3601,6.4088908084343625
3602,7.560104180862536
3603,4.000778364995818
3604,6.1836346481155084
3605,4.472860363576339
3606,5.414310839453092
3607,8.83169376124949
3608,7.810698357936013
3609,7.027386471312921
3610,6.61398210503131
3611,5.992775569397336
3612,8.17018775402773
3613,4.95465613380321
3614,4.891611476261056
3615,3.567393748699552
3616,7.324191157119963
3617,5.702190973124339
3618,7.1175549243331
3619,7.249427440583814
3620,5.582890460917562
3621,5.119216478948666
3622,4.655679230619676
3623,8.220707490964115
3624,3.9133503785074675
3625,6.919297090018113
3626,5.0922193286717725
3627,8.392297438132625
3628,5.026149425805043
3629,8.186702237197615
3630,7.478647590189494
3631,9.10993248591928
3632,8.010669180340807
3633,6.766761564409817
3634,6.156282124449313
3635,6.991910117476032
3636,7.487313627878913
3637,7.930358150165881
3638,9.039781533561433
3639,7.190512470941313
3640,6.062960880203328
3641,6.593636803080309
3642,6.097500106007201
3643,7.822748109998025
3644,4.380551735859909
3645,7.225718305065635
3646,6.090902380757648
3647,7.041499396618343
3648,7.358582738499818
3649,6.953418443080019
3650,5.816631347195249
3651,5.660763490640925
3652,5.862051831631389
3653,5.807256623338899
3654,8.355662920054156
3655,4.874864809141905
3656,6.01755859146243
3657,6.358046958413575
3658,6.987905252896153
3659,8.718265408017315
3660,6.6160383357624335
3661,5.849080267764813
3662,3.629028560228627
3663,6.1585719788166084
3664,5.319070439579769
3665,5.0696423143950335
3666,5.48424064637612
3667,6.129718596115991
3668,4.445188876764015
3669,6.828662351574449
3670,6.313672326187381
3671,6.029619975468969
3672,6.644776963268951
3673,8.525671274026132
3674,6.787508089492176
3675,6.598852987196161
3676,3.5340265149755496
3677,8.450600423765145
3678,3.1476772621886733
3679,6.722489083180855
3680,6.166034052657374
3681,7.6563869091965495
3682,4.431102586493176
3683,5.908315765706512
3684,6.657566786585968
3685,6.550401078053538
3686,6.122168689732072
3687,6.011238995717859
3688,7.782722803075168
3689,6.9941222355485575
3690,5.438727592105871
3691,5.900829245915075
3692,8.285975195093043
3693,6.20243537616495
3694,4.0848335881333435
3695,7.700746249620871
3696,6.125171993669533
3697,6.889277428370688
3698,6.5220285053295
3699,7.8775987924005415
3700,6.679493083719145
3701,5.869968062201506
3702,7.756803196909055
3703,6.11803829419619
3704,5.8071782755637935
3705,6.0704693126138505
3706,5.066204936836867
3707,7.830513057970685
3708,5.352284945055154
3709,5.240829814469462
3710,7.456671051558765
3711,6.493641709947561
3712,6.894492634353406
3713,4.760453154182479
3714,4.006669866601724
3715,7.003722433596132
3716,6.210765159201683
3717,5.825462827843304
3718,7.626553661210502
3719,6.294386772992139
3720,6.469874979588504
3721,7.028635526738354
3722,5.120491787859074
3723,7.410356479361831
3724,6.662487403413534
3725,6.57101285338883
3726,4.3794092463033945
3727,4.043155538352544
3728,6.088637930903652
3729,4.245130159279662
3730,8.528272048893593
3731,7.09930181537363
3732,7.634505265615695
3733,5.969816951750827
3734,6.8227063881945975
3735,4.2114734996942484
3736,7.756171438601606
3737,4.553374248586179
3738,7.134833202820624
3739,6.680901335465306
3740,7.586761345732676
3741,8.446138773499397
3742,8.43544771957414
3743,7.464968770272713
3744,9.100022185095037
3745,6.967421002327279
3746,6.189962277089372
3747,7.560339173289841
3748,7.5422560687707625
3749,7.450114750356598
3750,5.536075106431391
3751,7.839112247793829
3752,7.173171593995513
3753,4.551676835726822
3754,6.640499636856995
3755,3.7535280504230792
3756,6.041724535621648
3757,3.5687729335116374
3758,1.8603723037545672
3759,5.106787349110683
3760,5.698250836977928
3761,6.947591655748121
3762,6.549386154636118
3763,6.368260731927472
3764,7.784872080916385
3765,6.643651457465759
3766,8.51730915567402
3767,8.483038818573105
3768,6.399262444937954
3769,5.843038403109231
3770,6.820020133120407
3771,3.870521723637972
3772,5.72029573831565
3773,6.293233400659624
3774,6.8586954870684815
3775,8.839012524161769
3776,5.675785354920945
3777,6.665680223817213
3778,6.001578834327625
3779,7.020378285139992
3780,6.467488150674918
3781,7.386548767334326
3782,3.7794804380851668
3783,5.282814270555091
3784,5.304717009908523
3785,10.03813250633567
3786,3.8755670365304207
3787,7.809705213683911
3788,3.6625581069859536
3789,5.831744816869624
3790,6.423726862764462
3791,6.794559248181313
3792,5.458396683180191
3793,3.2052303757869334
3794,7.230267712821215
3795,6.476211634227689
3796,8.209656450804284
3797,6.286546578252738
3798,5.278764504662427
3799,6.1230673629837025
3800,6.521601389082489
3801,6.446131486950045
3802,6.750569734238807
3803,5.051338972831737
3804,6.904265454252319
3805,5.771105704942157
3806,4.439283164915261
3807,6.0102821554940515
3808,6.516418893168116
3809,5.34975564493248
3810,6.140696277568673
3811,7.1313268929357685
3812,6.699836343110811
3813,5.613076152373261
3814,5.726410870098617
3815,7.908840912066403
3816,4.563057023863231
3817,5.69313740161334
3818,7.071503149002248
3819,5.87653605375595
3820,7.943526927003
3821,6.97387408118771
3822,6.027631335153556
3823,6.890444208906566
3824,4.982329965987042
3825,6.008349530640367
3826,5.937387353442601
3827,4.066145118908308
3828,7.694083696630124
3829,7.912915945122505
3830,5.210298798878804
3831,6.197823311660896
3832,6.586285915264463
3833,5.764978692482651
3834,5.168052406974594
3835,6.9488647043358975
3836,7.15175778043732
3837,5.621989500107312
3838,7.410995705828382
3839,7.014213529283162
3840,4.972127315511494
3841,6.540467672230599
3842,3.983990488776336
3843,8.926683421591912
3844,5.3757276618565
3845,9.717587786897921
3846,3.149282554670491
3847,5.022926615895423
3848,7.878392144690744
3849,7.563494428217664
3850,7.8515552277991185
3851,4.287946420617623
3852,6.0924773172922055
3853,6.028618756794054
3854,8.498214029565416
3855,6.969135036595213
3856,6.90220690702
3857,6.822514778274646
3858,7.961296465549418
3859,6.274653071812801
3860,6.9060258116283615
3861,7.359364275910203
